frame_118_delay-.01s,frame_118_delay-.01s.png
frame_119_delay-.01s,frame_119_delay-.01s.png
frame_120_delay-.01s,frame_120_delay-.01s.png
frame_121_delay-.01s,frame_121_delay-.01s.png
frame_122_delay-.01s,frame_122_delay-.01s.png
frame_123_delay-.01s,frame_123_delay-.01s.png
frame_124_delay-.01s,frame_124_delay-.01s.png
frame_125_delay-.01s,frame_125_delay-.01s.png
frame_126_delay-.01s,frame_126_delay-.01s.png
frame_127_delay-.01s,frame_127_delay-.01s.png
frame_128_delay-.01s,frame_128_delay-.01s.png
frame_129_delay-.01s,frame_129_delay-.01s.png
frame_130_delay-.01s,frame_130_delay-.01s.png
frame_131_delay-.01s,frame_131_delay-.01s.png
frame_132_delay-.01s,frame_132_delay-.01s.png
frame_133_delay-.01s,frame_133_delay-.01s.png
frame_134_delay-.01s,frame_134_delay-.01s.png
frame_135_delay-.01s,frame_135_delay-.01s.png
frame_136_delay-.01s,frame_136_delay-.01s.png
frame_137_delay-.01s,frame_137_delay-.01s.png
frame_138_delay-.01s,frame_138_delay-.01s.png
frame_139_delay-.01s,frame_139_delay-.01s.png
frame_140_delay-.01s,frame_140_delay-.01s.png
frame_141_delay-.01s,frame_141_delay-.01s.png
frame_142_delay-.01s,frame_142_delay-.01s.png
frame_143_delay-.01s,frame_143_delay-.01s.png
frame_144_delay-.01s,frame_144_delay-.01s.png
frame_145_delay-.01s,frame_145_delay-.01s.png
frame_146_delay-.01s,frame_146_delay-.01s.png
frame_147_delay-.01s,frame_147_delay-.01s.png
frame_148_delay-.01s,frame_148_delay-.01s.png
frame_149_delay-.01s,frame_149_delay-.01s.png
frame_150_delay-.01s,frame_150_delay-.01s.png
frame_151_delay-.01s,frame_151_delay-.01s.png
frame_152_delay-.01s,frame_152_delay-.01s.png
